LN,Natural Gas European Options
CPB,Conway Propane (OPIS) BALMO Futures
BH,NY Harbor ULSD Bullet Futures
1V,Jet Aviation Fuel Cargoes FOB MED (Platts) vs. Gasoil Futures
1W,1% Fuel Oil Cargoes CIF MED (Platts) Futures
8M,Conway Normal Butane (OPIS) Futures
FVB,1.0% Fuel Oil Cargoes FOB NWE (Platts) Crack Spread (1000mt) Futures
MFD,Mini 1% Fuel Oil Cargoes FOB MED (Platts) Futures
TM,Freight Route TC2 (Baltic) Futures
91,Argus Propane Far East Index vs. European Propane CIF ARA (Argus) Futures
4D,Natural Gas Summer Strip Options
TH,Freight Route TC5 (Platts) Futures
Y3,NY 2.2% Fuel Oil (Platts) Futures
0E,Mini European 3.5% Fuel Oil Barges FOB Rdam (Platts) BALMO Futures
RI,NY RBOB (Platts) vs. RBOB Gasoline Futures
UCM,Mini ULSD 10ppm Cargoes CIF MED (Platts) vs. Gasoil Futures
RLA,Coal (API 4) fob Richards Bay (Argus/McCloskey) Calendar Option
G5,Natural Gas (Henry Hub) Last-day Financial 5 Month Spread Option
MAS,Mini Argus Propane (Saudi Aramco) Futures
6F,Crude Oil Calendar Strip Options
63,3.5% Fuel Oil Cargoes FOB MED (Platts) vs. 3.5% Fuel Oil Barges FOB Rdam (Platts) BALMO Futures
GFC,Gulf Coast No. 6 Fuel Oil (Platts) Crack Spread BALMO Futures
4C,Chicago ULSD (Platts) Futures
E6M,Mini Japan C&F Naphtha (Platts) BALMO Futures
BI,Dubai Crude Oil (Platts) BALMO Futures
42,WTI BALMO Futures
EOB,Argus Gasoline Eurobob Oxy Barges NWE Crack Spread (1000mt) Futures
KX,European 1% Fuel Oil Cargoes FOB NWE (Platts) BALMO Futures
1X,1% Fuel Oil Cargoes CIF NWE (Platts) Futures
1T,Jet Aviation Fuel Cargoes FOB MED (Platts) Futures
JE,EIA Flat Tax U.S. Retail Gasoline Futures
OPD,Ontario Peak Calendar-Day Futures
MBB,Mont Belvieu Ethylene (PCW) BALMO Futures
5L,Mini Singapore Fuel Oil 180 cst (Platts) BALMO Futures
UY,NY ULSD (Platts) vs. NY Harbor ULSD Futures
3V,ULSD 10ppm Cargoes CIF NWE (Platts) vs. Gasoil BALMO Futures
7P,EuroBob Gasoline 10 ppm Barges FOB Rdam (Platts) Futures
0C,Mini European 1% Fuel Oil Cargoes FOB NWE (Platts) BALMO Futures
STR,Singapore Fuel Oil 180 cst (Platts) 6.35 Brent Crack Spread Futures
PPP,PP Polypropylene (PCW) Financial Futures
PWP,PJM Western Hub Day-Ahead Peak Calendar-Day 5 MW Futures
FBD,FAME 0 Biodiesel FOB Rdam (Argus) (RED Compliant) Futures
8C,Mont Belvieu Ethane (OPIS) BALMO Futures
LSU,ULSD 10ppm Cargoes CIF NWE (Platts) vs. Low Sulphur Gasoil Futures
6V,Gasoil 0.1 Barges FOB Rdam (Platts) vs. Gasoil BALMO Futures
STF,Singapore Gasoil 10 ppm (Platts) Futures
88,1% Fuel Oil Cargoes FOB NWE (Platts) vs. 3.5% Fuel Oil Barges FOB Rdam (Platts) BALMO Futures
MAE,Mini Argus Propane Far East Index Futures
VD,PJM AEP Dayton Hub Real-Time Peak Calendar-Day 5 MW Futures
JD,PJM Western Hub Real-Time Peak Calendar-Day 5 MW Futures
LSE,European Diesel 10ppm Barges FOB Rdam (Platts) vs. Low Sulphur Gasoil Futures
4G,Premium Unleaded Gasoline 10 ppm Cargoes CIF NWE (Platts) Futures
MGB,Mini Gasoil 0.1 Barges FOB Rdam (Platts) vs. Gasoil Futures
VL,Gasoil 0.1 Barges FOB Rdam (Platts) Futures
BG,European Gasoil Bullet Futures
TW,Gasoil 0.1 Cargoes CIF NWE (Platts) Futures
QH,E-mini NY Harbor ULSD Futures
7X,Diesel 10ppm Barges FOB Rdam (Platts) vs. Gasoil BALMO Futures
TY,ULSD 10ppm Cargoes CIF NWE (Platts) Futures
22,Argus Propane Far East Index BALMO Futures
GT,European Diesel 10 ppm Barges FOB Rdam (Platts) Futures
QU,E-mini RBOB Gasoline Futures
NCL,Coal (API 6) fob Newcastle (ARGUS-McCloskey) Futures
MC6,"Indonesian Coal (McCloskey sub-bituminous 6,000 kcal basis) Futures"
FRS,Freight Route TC12 (Baltic) Futures
TJ,Freight Route TC4 (Platts) Futures
FRC,Freight Route TC14 (Baltic) Futures
TC6,Freight Route TC6 (Baltic) Futures
TI,Freight Route TD5 (Baltic) Futures
TL,Freight Route TD3 (Baltic) Futures
TK,Freight Route TD7 (Baltic) Futures
HFT,Handysize Timecharter Average (Baltic) Futures
SFT,Supramax Timecharter Average (Baltic) Futures
PFU,Panamax Timecharter Average (Baltic) Futures
CFU,Capesize Timecharter Average (Baltic) Futures
OX,NGPL TexOk Natural Gas (Platts Gas Daily) Swing Futures
SL,Permian Natural Gas (Platts Gas Daily) Swing Futures
TZS,Transco Zone 6 Non-N.Y. Natural Gas (Platts Gas Daily) Swing Futures
SU,Sumas Natural Gas (Platts Gas Daily) Swing Futures
K9,"Texas Eastern, ELA Natural Gas (Platts Gas Daily) Swing Futures"
J8,"Florida Gas, Zone 3 Natural Gas (Platts Gas Daily) Swing Futures"
T4,Tennessee Zone 0 Natural Gas (Platts Gas Daily) Swing Futures
SQ,"ANR, Oklahoma Natural Gas (Platts Gas Daily) Swing Futures"
W9,Malin Natural Gas (Platts Gas Daily) Swing Futures
K6,"ANR, Louisiana Natural Gas (Platts Gas Daily) Swing Futures"
J7,"Texas Gas, Zone SL Natural Gas (Platts Gas Daily) Swing Futures"
SH,"Dominion, South Point Natural Gas (Platts Gas Daily) Swing Futures"
SJ,San Juan Natural Gas (Platts Gas Daily) Swing Futures
SF,SoCal Natural Gas (Platts Gas Daily) Swing Futures
T8,MichCon Natural Gas (Platts Gas Daily) Swing Futures
U8,CIG Rockies Natural Gas (Platts Gas Daily) Swing Futures
VX,CenterPoint Natural Gas (Platts Gas Daily) Swing Futures
T2,TETCO STX Natural Gas (Platts Gas Daily) Swing Futures
SK,PG&E Citygate Natural Gas (Platts Gas Daily) Swing Futures
SS,Chicago Natural Gas (Platts Gas Daily) Swing Futures
SV,Panhandle Natural Gas (Platts Gas Daily) Swing Futures
X2,"Columbia Gulf, Mainline Natural Gas (Platts Gas Daily) Swing Futures"
PX,NGPL Mid-Con Natural Gas (Platts Gas Daily) Swing Futures
A1,Columbia Gas TCO (Platts Gas Daily) Swing Futures
W5,Tennessee 800 Leg Natural Gas (Platts Gas Daily) Swing Futures
K8,"Southern Natural, Louisiana Natural Gas (Platts Gas Daily) Swing Futures"
T7,Tennessee 500 Leg Natural Gas (Platts Gas Daily) Swing Futures
T6,Transco Zone 3 Natural Gas (Platts Gas Daily) Swing Futures
T9,SoCal City-Gate Natural Gas (Platts Gas Daily) Swing Futures
X4,Transco Zone 1 Natural Gas (Platts Gas Daily) Swing Futures
SY,Waha Natural Gas (Platts Gas Daily) Swing Futures
J6,"Columbia Gulf, Louisiana Natural Gas (Platts Gas Daily) Swing Futures"
J3,Transco Zone 4 Natural Gas (Platts Gas Daily) Swing Futures
TZ5,Transco Zone 5 Natural Gas (Platts Gas Daily) Swing Futures
DT,Demarc Natural Gas (Platts Gas Daily) Swing Futures
X5,"Florida Gas, Zone 2 Natural Gas (Platts Gas Daily) Swing Futures"
C8,Algonquin City-Gates Natural Gas (Platts Gas Daily) Swing Futures
SR,Kern Opal Natural Gas (Platts Gas Daily) Swing Futures
M3,"OneOk, Oklahoma Natural Gas (Platts Gas Daily) Swing Futures"
Y9,"Texas Gas, Zone 1 Natural Gas (Platts Gas Daily) Swing Futures"
M4,"Southern Star, Tx.-Okla.-Kan. Natural Gas (Platts Gas Daily) Swing Futures"
VS,Ventura Natural Gas (Platts Gas Daily) Swing Futures
SX,TETCO M-3 Natural Gas (Platts Gas Daily) Swing Futures
ST,Transco Zone 6 Natural Gas (Platts Gas Daily) Swing Futures
Q7,NGPL STX Natural Gas (Platts Gas Daily) Swing Futures
K7,Trunkline ELA Natural Gas (Platts Gas Daily) Swing Futures
X3,Transco Zone 2 Natural Gas (Platts Gas Daily) Swing Futures
SM,Houston Ship Channel Natural Gas (Platts Gas Daily) Swing Futures
X8,"Texas Eastern, WLA Natural Gas (Platts Gas Daily) Swing Futures"
M6,"ANR, Louisiana Natural Gas (Platts Gas Daily/Platts IFERC) Index Futures"
B2,Transco Zone 4 Natural Gas (Platts Gas Daily/Platts IFERC) Index Futures
C4,Transco Zone 1 Natural Gas (Platts Gas Daily/Platts IFERC) Index Futures
VI,Ventura Natural Gas (Platts Gas Daily/Platts IFERC) Index Futures
N5,SoCal City-Gate Natural Gas (Platts Gas Daily/Platts IFERC) Index Futures
DI,Demarc Natural Gas (Platts Gas Daily/Platts IFERC) Index Futures
N6,NGPL STX Natural Gas (Platts Gas Daily/Platts IFERC) Index Futures
C9,"Southern Star, Tx.-Okla.-Kan. Natural Gas (Platts Gas Daily/Platts IFERC) Index Futures"
IJ,San Juan Natural Gas (Platts Gas Daily/Platts IFERC) Index Futures
S9,"Columbia Gulf, Louisiana Natural Gas (Platts Gas Daily/Platts IFERC) Index Futures"
C3,"Florida Gas, Zone 2 Natural Gas (Platts Gas Daily/Platts IFERC) Index Futures"
Q9,"Florida Gas, Zone 3 Natural Gas (Platts Gas Daily/Platts IFERC) Index Futures"
IH,"Dominion, South Point Natural Gas (Platts Gas Daily/Platts IFERC) Index Futures"
IV,Panhandle Natural Gas (Platts Gas Daily/Platts IFERC) Index Futures
IR,Rockies Natural Gas (Platts Gas Daily/Platts IFERC) Index Futures
M9,"Texas Eastern, ELA Natural Gas (Platts Gas Daily/Platts IFERC) Index Futures"
S7,"Texas Gas, Zone SL Natural Gas (Platts Gas Daily/Platts IFERC) Index Futures"
C7,"OneOk, Oklahoma Natural Gas (Platts Gas Daily/Platts IFERC) Index Futures"
N7,Algonquin City-Gates Natural Gas (Platts Gas Daily/Platts IFERC) Index Futures
IK,PG&E Citygate Natural Gas (Platts Gas Daily/Platts IFERC) Index Futures
Q4,Tennessee Zone 0 Natural Gas (Platts Gas Daily/Platts IFERC) Index Futures
C2,"Texas Eastern, WLA Natural Gas (Platts Gas Daily/Platts IFERC) Index Futures"
IS,Chicago Natural Gas (Platts Gas Daily/Platts IFERC) Index Futures
L7,Transco Zone 2 Natural Gas (Platts Gas Daily/Platts IFERC) Index Futures
Q1,Columbia Gas TCO (Platts Gas Daily/Platts IFERC) Index Futures
II,CenterPoint Natural Gas (Platts Gas Daily/Platts IFERC) Index Futures
IU,Sumas Natural Gas (Platts Gas Daily/Platts IFERC) Index Futures
Q2,TETCO STX Natural Gas (Platts Gas Daily/Platts IFERC) Index Futures
N4,"Texas Gas, Zone 1 Natural Gas (Platts Gas Daily/Platts IFERC) Index Futures"
IY,Waha Natural Gas (Platts Gas Daily/Platts IFERC) Index Futures
IP,Houston Ship Channel Natural Gas (Platts Gas Daily/Platts IFERC) Index Futures
M8,"Southern Natural, Louisiana Natural Gas (Platts Gas Daily/Platts IFERC) Index Futures"
Y8,MichCon Natural Gas (Platts Gas Daily/Platts IFERC) Index Futures
V8,Malin Natural Gas (Platts Gas Daily/Platts IFERC) Index Futures
IF,SoCal Natural Gas (Platts Gas Daily/Platts IFERC) Index Futures
OI,NGPL TexOk Natural Gas (Platts Gas Daily/Platts IFERC) Index Futures
Z8,CIG Rockies Natural Gas (Platts Gas Daily/Platts IFERC) Index Futures
IL,Permian Natural Gas (Platts Gas Daily/Platts IFERC) Index Futures
IQ,"ANR, Oklahoma Natural Gas (Platts Gas Daily/Platts IFERC) Index Futures"
IW,NGPL Mid-Con Natural Gas (Platts Gas Daily/Platts IFERC) Index Futures
Y6,Transco Zone 3 Natural Gas (Platts Gas Daily/Platts IFERC) Index Futures
M7,Trunkline ELA Natural Gas (Platts Gas Daily/Platts IFERC) Index Futures
NQ,Tennessee Zone 0 Natural Gas (Platts IFERC) Basis Futures
9A,SoCal City-Gate Natural Gas (Platts IFERC) Basis Futures
ND,"ANR, Louisiana Natural Gas (Platts IFERC) Basis Futures"
8E,Transco Zone 1 Natural Gas (Platts IFERC) Basis Futures
E2,National Balancing Point (NBP) Henry Hub Basis Futures
PE,Demarc Natural Gas (Platts IFERC) Basis Futures
TE,TETCO ELA Natural Gas (Platts IFERC) Basis Futures
NB,Chicago Natural Gas (Platts IFERC) Basis Futures
8A,"Florida Gas, Zone 2 Natural Gas (Platts IFERC) Basis Futures"
NU,"Trunkline, Louisiana Natural Gas (Platts IFERC) Basis Futures"
TB,"Texas Gas, Zone SL Natural Gas (Platts IFERC) Basis Futures"
DW,Dawn Natural Gas (Platts IFERC) Basis Futures
NV,Kern River Natural Gas (Platts IFERC) Basis Futures
T5,NGPL STX Natural Gas (Platts IFERC) Basis Futures
8F,Transco Zone 2 Natural Gas (Platts IFERC) Basis Futures
PB,Malin Natural Gas (Platts IFERC) Basis Futures
8B,"Texas Eastern, WLA Natural Gas (Platts IFERC) Basis Futures"
STI,Singapore Fuel Oil 380 cst (Platts) 6.35 Dubai (Platts) Crack Spread Futures
JB,Japan C&F Naphtha (Platts) Brent Crack Spread Futures
DNB,Singapore Mogas 92 Unleaded (Platts) vs. DME Oman Crude Oil Swap Futures
DZB,Singapore Gasoil (Platts) vs. DME Oman Crude Oil Swap Futures
1ND,Singapore Mogas 92 Unleaded (Platts) Dubai (Platts) Crack Spread Futures
DRK,Singapore Jet Kerosene (Platts) vs. DME Oman Crude Oil Swap Futures
STB,Singapore Fuel Oil 180 cst (Platts) 6.35 Dubai (Platts) Crack Spread BALMO Futures
GUD,Gulf Coast ULSD (Argus) Up-Down BALMO Futures
NYC,NY 2.2% Fuel Oil (Platts) vs. Gulf Coast No. 6 Fuel Oil 3.0% (Platts) Futures
1H,NY Harbor ULSD Crack Spread BALMO Futures
NFC,NY 1% Fuel Oil (Platts) Crack Spread BALMO Futures
GCG,Gulf Coast CBOB Gasoline A2 (Platts) Crack Spread Futures
1J,Gulf Coast Unl 87 (Platts) Crack Spread BALMO Futures
CK,Gulf Coast Unl 87 (Argus) Crack Spread Futures
GBA,Gulf Coast Jet (Argus) Up-Down BALMO Futures
CF,Gulf Coast ULSD (Argus) Crack Spread Futures
GBB,Gulf Coast Unl 87 Gasoline M2 (Platts) vs. RBOB Gasoline BALMO Futures
1E,RBOB Gasoline Crack Spread BALMO Futures
NYG,NY Fuel Oil 1.0% (Platts) vs. European 1% Fuel Oil Cargoes FOB NWE (Platts) BALMO Futures
GCC,Gulf Coast Unl 87 Gasoline M2 (Platts) Crack Spread Futures
UGG,Gulf Coast Unl 87 Gasoline M2 (Argus) Futures
CBC,Gulf Coast CBOB Gasoline A1 (Platts) Crack Spread Futures
RD,Gulf Coast No. 2 (Platts) Crack Spread Futures
NYI,NY 0.7% Fuel Oil (Platts) vs. NY 1.0% Fuel Oil (Platts) Futures
RBG,Gulf Coast Unl 87 Gasoline M2 (Argus) vs. RBOB Gasoline Futures
GEB,Gasoil 0.1% Cargoes CIF NWE (Platts) Crack Spread (1000mt) Futures
GKS,Gasoline 10 ppm FOB MED (Platts) Crack Spread Futures
EBF,1% Fuel Oil Barges FOB Rdam (Platts) vs. 1% Fuel Oil Cargoes FOB NWE (Platts) BALMO Futures
GFN,Gasoil 50 ppm Barges FOB Rdam (Platts) vs. Gasoil 0.1% Barges FOB Rdam (Platts) Futures
LSC,"Low Sulphur Gasoil Crack Spread (1,000 bbl) Financial Futures"
MUL,Mini ULSD 10ppm Cargoes CIF NWE (Platts) vs. Gasoil (Euro Denominated) Futures
AES,Argus Gasoline Eurobob Oxy Barges NWE Crack Spread (1000mt) BALMO Futures
GRC,Gasoil 50 ppm Barges FOB Rdam (Platts) Crack Spread (1000mt) Futures
XER,RBOB Gasoline vs. Euro-bob Oxy NWE Barges (Argus) Futures
GOB,Gasoil 0.1% Barges FOB Rdam (Platts) Crack Spread (1000mt) Futures
MGG,Mini Gasoil 0.1 Cargoes CIF NWE (Platts) vs. Gasoil (Euro Denominated) Futures
NBB,Naphtha Cargoes CIF NWE (Platts) Crack Spread (1000mt) BALMO Futures
FOA,3.5% Fuel Oil Cargoes FOB MED (Platts) Crack Spread BALMO Futures
ENF,European Diesel 10 ppm Barges FOB Rdam (Platts) vs. Gasoil 50 ppm Barges FOB Rdam (Platts) Futures
WCE,Western Canadian Select (WCS) Crude Oil Futures
P6,High Density Polyethylene (HDPE) Futures
P1,Polypropylene Futures
CPP,Conway Physical Propane In-Well (OPIS) Futures
3R,Mont Belvieu Physical Natural Gasoline (OPIS) Futures
3L,Mont Belvieu Physical Iso-Butane (OPIS) Futures
3N,Mont Belvieu Physical LDH Propane (OPIS) Futures
3M,Mont Belvieu Physical Normal Butane (OPIS) Futures
3Q,Mont Belvieu Physical Ethane (OPIS) Futures
3P,Mont Belvieu Physical Non-LDH Propane (OPIS) Futures
LPE,LLDPE Linear Low Density Polyethylene (PCW) Financial Futures
PPW,PP Polypropylene (PCW) BALMO Futures
LEL,LLDPE Linear Low Density Polyethylene (PCW) BALMO Futures
HPD,HDPE High Density Polyethylene (PCW) BALMO Futures
CBB,Conway Normal Butane (OPIS) BALMO Futures
1S,Propane Non-LDH Mont Belvieu (OPIS) BALMO Futures
C5D,Daily Mont Belvieu Natural Gasoline (Non-LDH) (OPIS) Futures
C3D,Daily Mont Belvieu LDH Propane (OPIS) Futures
C4D,Daily Mont Belvieu Normal Butane (Non-LDH) (OPIS) Futures
CGB,Conway Natural Gasoline (OPIS) BALMO Futures
81,Mont Belvieu Mini LDH Propane (OPIS) Futures
31,Mont Belvieu LDH Propane (OPIS) vs. Argus Propane Far East Index Futures
51,Mont Belvieu LDH Propane (OPIS) vs. European Propane CIF ARA (Argus) Futures
4X,CAISO NP15 EZ Gen Hub 5 MW Peak Calendar-Month Day-Ahead LMP Futures
MDC,Mid-Columbia Day-Ahead Peak Calendar-Month 5 MW Future
1Y,CAISO NP15 EZ Gen Hub 5 MW Peak Calendar-Month Real-Time LMP Futures
1Z,CAISO SP15 EZ Gen Hub 5 MW Peak Calendar-Month Real-Time LMP Futures
PVD,Palo Verde Day-Ahead Peak Calendar-Month 5 MW Future
9X,CAISO SP15 EZ Gen Hub 5 MW Peak Calendar-Month Day-Ahead LMP Futures
E9,PJM Eastern Hub Peak Calendar-Month Day-Ahead LMP Futures
MPR,PJM ATSI Zone 5 MW Peak Calendar-Month Real-Time Futures
R5,PJM DOM Zone Peak Calendar-Month Day-Ahead LMP Futures
49,PJM PENELEC Zone Peak Calendar-Month Day-Ahead LMP Futures
LM,MISO Minnesota Hub Peak Calendar-Month LMP 5 MW Futures
OM,MISO Illinois Hub Peak Calendar-Month LMP 5 MW Futures
4Q,MISO Illinois Hub 5 MW Peak Calendar-Month Day-Ahead Futures
HM,MISO Michigan Hub Peak Calendar-Month LMP Futures
P9,ISO New England Maine Zone 5 MW Peak Calendar-Month Day-Ahead LMP Futures
EUE,ERCOT South 345 kV Hub Day-Ahead 5 MW Peak Futures
EHE,ERCOT Houston 345 kV Hub Day-Ahead 5 MW Peak Futures
I1,ERCOT Houston 345 kV Hub 5 MW Peak Futures
I9,ERCOT South 345 kV Hub 5 MW Peak Futures
ERE,ERCOT North 345 kV Hub Day-Ahead 5 MW Peak Futures
EWE,ERCOT West 345 kV Hub Day-Ahead 5 MW Peak Futures  
APP,Alberta Power Pool Peak Calendar-Month Futures
AEX,Alberta Power Pool Extended Peak Calendar-Month Futures
5X,CAISO SP15 EZ Gen Hub 5 MW Off-Peak Calendar-Month Day-Ahead LMP Futures
2D,CAISO NP15 EZ Gen Hub 5 MW Off-Peak Calendar-Month Real-Time LMP Futures
OMC,Mid-Columbia Day-Ahead Off-Peak Calendar-Month 5 MW Future
OVD,Palo Verde Day-Ahead Off-Peak Calendar-Month 5 MW Future
2E,CAISO SP15 EZ Gen Hub 5 MW Off-Peak Calendar-Month Real-Time LMP Futures
3X,CAISO NP15 EZ Gen Hub 5 MW Off-Peak Calendar-Month Day-Ahead LMP Futures
QVD,Palo Verde Day-Ahead Off-Peak Daily Calendar-Month 5 MW Future
F4,PJM Eastern Hub Off-Peak Calendar-Month Day-Ahead LMP Futures
50,PJM PENELEC Zone Off-Peak Calendar-Month Day-Ahead LMP Futures
U1,PJM DOM Zone Off-Peak Calendar-Month Day-Ahead LMP Futures
Q8,PJM PEPCO Zone Off-Peak Calendar-Month Day-Ahead LMP Futures
MOR,PJM ATSI Zone 5 MW Off-Peak Calendar-Month Real-Time Futures
LJ,MISO Minnesota Hub Off-Peak Calendar-Month LMP 5 MW Futures
OJ,MISO Illinois Hub Off-Peak Calendar Month LMP 5 MW Futures
HJ,MISO Michigan Hub Off-Peak Calendar-Month LMP Futures
4R,MISO Illinois Hub 5 MW Off-Peak Calendar-Month Day-Ahead Futures
W2,ISO New England Maine Zone 5 MW Off-Peak Calendar-Month Day-Ahead LMP Futures
ERU,ERCOT North 345 kV Hub Day-Ahead 5 MW Off-Peak Futures
I2,ERCOT Houston 345 kV Hub 5 MW Off-Peak Futures
EHP,ERCOT Houston 345 kV Hub Day-Ahead 5 MW Off-Peak Futures
ERA,ERCOT South 345 kV Hub Day-Ahead 5 MW Off-Peak Futures
J1,ERCOT South 345 kV Hub 5 MW Off-Peak Futures
EWK,ERCOT West 345 kV Hub Day-Ahead 5 MW Off-Peak Futures
APF,Alberta Power Pool Off-Peak Calendar-Month Futures
AEF,Alberta Power Pool Extended Off-Peak Calendar-Month Futures
PDJ,PJM Daily Load Forecast Futures
EMC,ERCOT Daily Load Forecast Futures
AOD,Alberta Power Pool Calendar Day 1 MW Futures
AOM,Alberta Power Pool Calendar Month 1 MW Futures
2J,CAISO NP15 EZ Gen Hub 5 MW Off-Peak Calendar-Day Real-Time LMP Futures
2F,CAISO NP15 EZ Gen Hub 5 MW Peak Calendar-Day Real-Time LMP Futures
MDA,Mid-Columbia Day-Ahead Peak Daily Calendar-Month 5 MW Future
VDP,Palo Verde Day-Ahead Peak Daily Calendar-Month 5 MW Future
3Z,CAISO NP15 EZ Gen Hub 5 MW Peak Calendar-Day Day-Ahead LMP Futures
9Z,CAISO SP15 EZ Gen Hub 5 MW Peak Calendar-Day Day-Ahead LMP Futures
2H,CAISO SP15 EZ Gen Hub 5 MW Peak Calendar-Day Real-Time LMP Futures
PNP,PJM Northern Illinois Hub Day-Ahead Peak Calendar-Day 5 MW Futures
PAP,PJM AEP Dayton Hub Day-Ahead Peak Calendar-Day 5 MW Futures
DPR,PJM ATSI Zone 5 MW Peak Calendar-Day Real-Time Futures
DPD,PJM ATSI Zone 5 MW Peak Calendar-Day Day-Ahead Futures
UD,PJM Northern Illinois Hub Real-Time Peak Calendar-Day 5 MW Futures
AN,NYISO Zone A Day-Ahead Peak Calendar-Day 5 MW Futures
JN,NYISO Zone J Day-Ahead Peak Calendar-Day 5 MW Futures
GN,NYISO Zone G Day-Ahead Peak Calendar-Day 5 MW Futures
PTD,MISO Indiana Hub Real-Time Peak Calendar-Day 5 MW Futures
PDD,MISO Indiana Hub Day-Ahead Peak Calendar-Day 5 MW Futures
CE,ISO New England Mass Hub Day-Ahead Peak Calendar-Day 5 MW Futures
ERW,ERCOT North 345 kV Hub Day-Ahead 5 MW Peak Calendar-Day Futures
I3,ERCOT Houston 345 kV Hub 5 MW Peak Calendar-Day Futures
K1,ERCOT South 345 kV Hub 5 MW Peak Calendar-Day Futures
EWW,ERCOT West 345 kV Hub Day-Ahead 5 MW Peak Calendar-Day Futures
I7,ERCOT North 345 kV Hub 5 MW Peak Calendar-Day Futures
EUW,ERCOT South 345 kV Hub Day-Ahead 5 MW Peak Calendar-Day Futures
EHF,ERCOT Houston 345 kV Hub Day-Ahead 5 MW Peak Calendar-Day Futures  
R1,ERCOT West 345 kV Hub 5 MW Peak Calendar-Day Futures
AXP,Alberta Power Pool Extended Peak Calendar-Day Futures
ALP,Alberta Power Pool Peak Calendar-Day Futures
4Z,CAISO SP15 EZ Gen Hub 5 MW Off-Peak Calendar-Day Day-Ahead LMP Futures
MXO,Mid-Columbia Day-Ahead Off-Peak Daily Calendar-Month 5 MW Future
2Z,CAISO NP15 EZ Gen Hub 5 MW Off-Peak Calendar-Day Day-Ahead LMP Futures
2K,CAISO SP15 EZ Gen Hub 5 MW Off-Peak Calendar-Day Real-Time LMP Futures
IDO,ISO New England Mass Hub Day-Ahead Off-Peak Calendar-Day 5 MW Futures
PNO,PJM Northern Illinois Hub  Day-Ahead Off-Peak Calendar-Day 5 MW Futures
PWO,PJM Western Hub  Day-Ahead Off-Peak Calendar-Day 5 MW Futures
ZGO,NYISO Zone G Day-Ahead Off-Peak Calendar-Day 5 MW Futures
WOR,PJM Western Hub Real-Time Off-Peak Calendar-Day 5 MW Futures
ZAO,NYISO Zone A Day-Ahead Off-Peak Calendar-Day 5 MW Futures
NOC,PJM Northern Illinois Hub Real-Time Off-Peak Calendar-Day 5 MW Futures
DOR,PJM ATSI Zone 5 MW Off-Peak Calendar-Day Real-Time Futures
DOD,PJM ATSI Zone 5 MW Off-Peak Calendar-Day Day-Ahead Futures
ZJO,NYISO Zone J Day-Ahead Off-Peak Calendar-Day 5 MW Futures
PEO,PJM AEP Dayton Hub Day-Ahead Off-Peak Calendar-Day 5 MW Futures
FAD,MISO Indiana Hub Day-Ahead Off-Peak Calendar-Day 5 MW Futures
FTD,MISO Indiana Hub Real-Time Off-Peak Calendar-Day 5 MW Futures
I4,ERCOT Houston 345 kV Hub 5 MW Off-Peak Calendar-Day Futures
EHW,ERCOT Houston 345 kV Hub Day-Ahead 5 MW Off-Peak Calendar-Day Futures
M1,ERCOT South 345 kV Hub 5 MW Off-Peak Calendar-Day Futures
EUP,ERCOT South 345 kV Hub Day-Ahead 5 MW Off-Peak Calendar-Day Futures
ERP,ERCOT North 345 kV Hub Day-Ahead 5 MW Off-Peak Calendar-Day Futures
I8,ERCOT North 345 kV Hub 5 MW Off-Peak Calendar-Day Futures
R4,ERCOT West 345 kV Hub 5 MW Off-Peak Calendar-Day Futures
EWF,ERCOT West 345 kV Hub Day-Ahead 5 MW Off-Peak Calendar-Day Futures
OFD,Ontario Off-Peak Calendar-Day Futures
ALF,Alberta Power Pool Off-Peak Calendar-Day Futures
AFP,Alberta Power Pool Extended Off-Peak Calendar-Day Futures
CSN,Canadian Sweet Synthetic Oil Index (Net Energy) Futures
BSG,ICE Brent (Singapore Marker) vs. DME Oman Crude Oil Swap Futures
DPO,DME Oman Crude Oil vs. Dubai (Platts) Swap Futures
CFC,Brent CFD: Dated Brent (Platts) vs. Brent Third Month (Platts) Weekly Futures
59,Brent CFD: Dated Brent (Platts) vs. Brent Third Month (Platts) Daily Futures
38,"Argus Sour Crude Index (""ASCI"") vs. WTI Diff Spread Calendar Month Futures"
1C,Brent CFD: Dated Brent (Platts) vs. Brent Front Month (Platts) Daily Futures
CFB,Brent CFD: Dated Brent (Platts) vs. Brent Second Month (Platts) Weekly Futures
CFA,Brent CFD: Dated Brent (Platts) vs. Brent Front Month (Platts) Weekly Futures
DBO,ICE Brent vs. DME Oman Crude Oil Swap Futures
36,"Argus Sour Crude Index (""ASCI"") vs. WTI Diff Spread Trade Month Futures"
SDM,Singapore 180cst Fuel Oil (Platts) Mini Weekly Spread Futures
LSS,Singapore Gasoil (Platts) vs. Low Sulphur Gasoil Futures
SFB,Singapore Fuel Oil 380 cst (Platts) vs. European 3.5% Fuel Oil Barges FOB Rdam (Platts) BALMO Futures
SMW,Singapore 380cst Fuel Oil (Platts) Mini Weekly Spread Futures
SMU,Singapore Mogas 95 Unleaded (Platts) vs. Singapore Mogas 92 Unleaded (Platts) Futures
MSD,Singapore Fuel Oil 180 cst (Platts) vs. 380 cst (Platts) BALMO Futures
Z0,Singapore Jet Kerosene (Platts) vs. Gasoil (Platts) BALMO Futures
